"id","w1_loc_1_sim","w1_loc_2_sim","w1_loc_3_sim","w1_loc_4_sim","w1_loc_5_sim","w2_loc_1_sim","w2_loc_2_sim","w2_loc_3_sim","w2_loc_4_sim","w2_loc_5_sim","w3_loc_1_sim","w3_loc_2_sim","w3_loc_3_sim","w3_loc_4_sim","w3_loc_5_sim","w4_loc_1_sim","w4_loc_2_sim","w4_loc_3_sim","w4_loc_4_sim","w4_loc_5_sim","pathway_sim"
1,NA,4,3,3,3,2,3,2,5,NA,5,1,2,3,4,1,4,NA,3,2,5
2,3,4,3,3,2,4,3,3,4,3,NA,1,2,2,NA,1,4,3,3,2,3
3,4,5,3,3,4,1,4,2,4,3,3,4,4,NA,3,2,2,1,2,NA,3
4,2,2,2,2,2,4,3,5,1,4,3,3,2,2,4,1,NA,NA,NA,2,2
5,5,3,2,3,4,4,3,3,3,2,4,3,2,2,2,3,NA,4,3,4,4
6,1,4,4,2,4,3,3,2,2,3,3,3,2,4,NA,2,5,3,1,2,2
7,2,2,4,2,2,3,2,3,2,2,3,2,3,1,2,5,4,3,4,1,3
8,3,3,2,3,3,4,1,3,3,3,2,3,NA,3,4,NA,3,2,3,2,5
9,2,4,2,2,3,NA,3,2,4,3,NA,4,4,3,2,3,2,3,NA,2,2
10,3,4,4,1,NA,3,3,4,3,3,4,3,2,2,NA,3,4,NA,4,NA,1
11,2,3,1,3,2,NA,2,4,3,4,2,2,NA,4,3,3,3,2,NA,2,5
12,3,NA,3,2,1,4,2,NA,3,2,3,3,4,2,3,NA,3,4,2,3,4
13,4,4,4,3,NA,NA,3,NA,3,4,2,4,3,4,3,2,5,3,2,3,5
14,4,2,4,3,4,4,4,NA,NA,4,2,2,4,4,5,4,3,2,4,NA,4
15,2,4,4,NA,3,3,4,3,NA,4,2,3,NA,2,5,3,2,3,2,2,1
16,3,2,2,2,2,2,NA,3,2,3,3,2,NA,3,3,2,3,5,2,3,5
17,4,3,3,3,3,3,5,4,3,3,NA,NA,4,3,2,4,3,1,3,4,1
18,4,4,3,4,5,NA,4,2,3,2,NA,4,3,4,4,5,3,2,4,4,4
19,4,5,4,3,4,2,3,3,5,4,4,4,2,2,NA,2,NA,4,3,3,4
20,3,3,2,4,2,2,4,2,3,2,3,4,2,2,2,2,3,2,2,2,2
21,4,3,2,3,4,4,3,4,2,3,4,2,2,NA,3,4,4,5,3,2,4
22,2,3,3,2,2,3,3,2,2,3,2,3,2,2,4,3,3,3,3,4,2
